Species,Peak Frequency (Hz),Lowest Frequency (Hz),Chirp Rate (chirps/sec),Average Loudness (dB),Background Noise (dB)
MeadowGrasshopper,20484.375,9234.375,0.0,-inf,-39.9740715027
MeadowGrasshopper,20203.125,9515.625,0.0,-inf,-40.8511962891
MeadowGrasshopper,20109.375,9281.25,0.0,-inf,-40.9651031494
MeadowGrasshopper,20390.625,9281.25,0.3333333333,-32.3212482113,-41.482635498
MeadowGrasshopper,20296.875,9984.375,0.3333333333,-31.9988733032,-41.05128479
MeadowGrasshopper,20296.875,9609.375,0.3333333333,-31.4937683693,-38.9981117249
MeadowGrasshopper,20531.25,9375.0,1.0,-32.0066887931,-40.4065742493
MeadowGrasshopper,20578.125,9515.625,1.0,-30.7793937585,-40.1270675659
Roesel'sBush-Cricket,18562.5,11671.875,3.0,-19.6351646929,-21.0284042358
Roesel'sBush-Cricket,20015.625,10921.875,0.3333333333,-24.4444162746,-26.8181495667
Roesel'sBush-Cricket,19500.0,13687.5,4.3333333333,-19.4655184178,-20.7037754059
Roesel'sBush-Cricket,19359.375,12187.5,1.6666666667,-21.6391025822,-22.9726772308
Roesel'sBush-Cricket,20156.25,11531.25,4.0,-20.647657775,-22.1944503784
Roesel'sBush-Cricket,19875.0,10593.75,0.0,-inf,-30.4251174927
Roesel'sBush-Cricket,20062.5,10640.625,1.0,-24.3101031414,-27.8172454834
Roesel'sBush-Cricket,18562.5,13218.75,0.3333333333,-22.8968342872,-24.8926849365
Roesel'sBush-Cricket,20156.25,11906.25,1.0,-23.1172936084,-26.7700576782
Roesel'sBush-Cricket,19593.75,11578.125,4.6666666667,-20.6646423083,-22.1198253632
Roesel'sBush-Cricket,19500.0,12375.0,0.3333333333,-24.8662921715,-26.9338111877
Roesel'sBush-Cricket,20390.625,13312.5,1.0,-24.3907200786,-25.9157714844
Roesel'sBush-Cricket,20156.25,12468.75,0.0,-inf,-28.1862564087
Roesel'sBush-Cricket,18984.375,10875.0,0.0,-inf,-27.5994873047
Roesel'sBush-Cricket,19968.75,11343.75,0.3333333333,-23.4387641923,-27.1838378906
Roesel'sBush-Cricket,19312.5,11062.5,0.3333333333,-22.0711445738,-23.4443130493
Roesel'sBush-Cricket,19593.75,13640.625,3.0,-23.0699541708,-25.9318065643
Roesel'sBush-Cricket,19875.0,12984.375,0.3333333333,-24.4506715676,-26.1012687683
Roesel'sBush-Cricket,20062.5,13031.25,0.0,-inf,-26.121137619
Roesel'sBush-Cricket,19828.125,10546.875,1.0,-22.8408834978,-25.6666736603
Roesel'sBush-Cricket,19500.0,12609.375,0.6666666667,-21.2603957087,-23.6801700592
Roesel'sBush-Cricket,19828.125,12984.375,0.6666666667,-23.6292921608,-25.6379871368
Roesel'sBush-Cricket,19968.75,11531.25,0.6666666667,-28.3091064813,-28.5006427765
Roesel'sBush-Cricket,19875.0,10640.625,0.0,-inf,-25.8759803772
Roesel'sBush-Cricket,19875.0,13125.0,0.0,-inf,-26.7544460297
Roesel'sBush-Cricket,19500.0,13171.875,2.0,-20.5692183574,-25.3915214539
Roesel'sBush-Cricket,20015.625,10546.875,0.6666666667,-24.4770684102,-26.4083366394
Roesel'sBush-Cricket,19500.0,12468.75,0.6666666667,-25.0514205881,-28.126335144
Roesel'sBush-Cricket,19031.25,10921.875,0.0,-inf,-27.3069000244
Roesel'sBush-Cricket,19828.125,12562.5,0.0,-inf,-26.3458995819
Roesel'sBush-Cricket,19828.125,12984.375,0.6666666667,-24.4257891378,-26.2310523987
Roesel'sBush-Cricket,19828.125,12421.875,0.0,-inf,-26.5323753357
Roesel'sBush-Cricket,19875.0,13031.25,0.3333333333,-24.735522283,-26.3015327454
Roesel'sBush-Cricket,18984.375,12609.375,0.0,-inf,-24.1046638489
Roesel'sBush-Cricket,19593.75,11109.375,0.0,-inf,-24.6002655029
Roesel'sBush-Cricket,19593.75,13265.625,1.3333333333,-23.588763933,-25.5613098145
Roesel'sBush-Cricket,19500.0,13875.0,1.0,-23.5414561636,-25.3135585785
Roesel'sBush-Cricket,19406.25,12140.625,3.0,-23.1291249106,-24.9553318024
Roesel'sBush-Cricket,18656.25,13921.875,5.6666666667,-22.7654370845,-24.6136646271
Roesel'sBush-Cricket,18562.5,11671.875,0.3333333333,-21.9528197172,-23.3118915558
Roesel'sBush-Cricket,18703.125,13921.875,6.3333333333,-22.8073607588,-24.5198059082
Roesel'sBush-Cricket,19593.75,13406.25,6.3333333333,-22.8257850387,-24.4411754608
Roesel'sBush-Cricket,20015.625,10781.25,0.0,-inf,-28.4154472351
Roesel'sBush-Cricket,19546.875,14203.125,4.3333333333,-22.9914967868,-24.7523498535
Roesel'sBush-Cricket,19875.0,10875.0,0.3333333333,-24.3651979496,-27.0949745178
Roesel'sBush-Cricket,18984.375,13921.875,5.0,-22.6134096323,-24.198474884
Roesel'sBush-Cricket,18984.375,14203.125,3.6666666667,-23.0462811347,-24.7857131958
Roesel'sBush-Cricket,19218.75,10968.75,0.3333333333,-21.2661828052,-23.5490398407
Roesel'sBush-Cricket,18656.25,14203.125,4.3333333333,-22.9083390626,-24.6822395325
Roesel'sBush-Cricket,19546.875,13078.125,3.3333333333,-23.6205508403,-25.4490890503
Roesel'sBush-Cricket,19546.875,14156.25,3.6666666667,-23.6347383159,-26.3036937714
Roesel'sBush-Cricket,19078.125,11203.125,0.6666666667,-21.7418135748,-23.9663715363
Roesel'sBush-Cricket,19500.0,14203.125,5.0,-23.0457604636,-24.800786972
Roesel'sBush-Cricket,19406.25,14156.25,5.0,-22.7567255242,-24.5732955933
Roesel'sBush-Cricket,19500.0,14203.125,5.0,-23.2143489928,-25.0670204163
Roesel'sBush-Cricket,19921.875,11671.875,0.0,-inf,-28.3907661438
Roesel'sBush-Cricket,18703.125,13921.875,4.6666666667,-23.1790866966,-24.6246681213
Roesel'sBush-Cricket,19968.75,11671.875,0.3333333333,-24.0625626076,-27.442609787
Roesel'sBush-Cricket,19546.875,13921.875,5.3333333333,-23.3707886469,-25.9751434326
Roesel'sBush-Cricket,18937.5,14203.125,6.3333333333,-22.6467603399,-24.340007782
Roesel'sBush-Cricket,19546.875,11718.75,0.0,-inf,-24.4457855225
Roesel'sBush-Cricket,18750.0,14203.125,5.6666666667,-22.7025360074,-24.3908596039
Roesel'sBush-Cricket,19171.875,14156.25,4.3333333333,-23.3290240939,-25.0969657898
Roesel'sBush-Cricket,18562.5,11625.0,1.6666666667,-19.6106938393,-21.1714134216
Roesel'sBush-Cricket,19171.875,13031.25,4.3333333333,-23.5795608469,-25.5078105927
Roesel'sBush-Cricket,19125.0,14156.25,5.3333333333,-23.1329622184,-25.0372467041
Roesel'sBush-Cricket,19546.875,10734.375,0.0,-inf,-26.9562683105
Roesel'sBush-Cricket,18984.375,14156.25,3.3333333333,-23.8713578527,-26.4419631958
Roesel'sBush-Cricket,19031.25,13921.875,3.3333333333,-24.1572346957,-26.3976573944
Roesel'sBush-Cricket,19171.875,12937.5,3.3333333333,-23.8468776919,-25.7842330933
Roesel'sBush-Cricket,19171.875,13265.625,4.0,-24.4008020336,-26.1380786896
Roesel'sBush-Cricket,19781.25,11156.25,0.0,-inf,-28.5921936035
Roesel'sBush-Cricket,18703.125,12890.625,3.3333333333,-24.3701015274,-27.172744751
Roesel'sBush-Cricket,19640.625,11671.875,0.3333333333,-20.3683529361,-24.4835319519
Roesel'sBush-Cricket,19171.875,12890.625,2.3333333333,-24.3561953124,-26.3389930725
Roesel'sBush-Cricket,20250.0,12890.625,1.3333333333,-22.1017443017,-24.6399097443
Roesel'sBush-Cricket,18843.75,12984.375,2.6666666667,-24.2814077334,-27.5395050049
Roesel'sBush-Cricket,19781.25,10781.25,0.0,-inf,-27.3241214752
Roesel'sBush-Cricket,19265.625,10125.0,3.3333333333,-24.522501745,-27.1856861115
Roesel'sBush-Cricket,19125.0,13078.125,2.3333333333,-24.4769310298,-26.3491706848
Roesel'sBush-Cricket,19125.0,13875.0,4.0,-24.6702873048,-27.624540329
Roesel'sBush-Cricket,19171.875,11578.125,3.6666666667,-24.7987018898,-27.6378250122
Roesel'sBush-Cricket,19781.25,12937.5,2.0,-24.841406749,-30.0112361908
Roesel'sBush-Cricket,19546.875,12937.5,2.6666666667,-25.156094082,-29.8546409607
Roesel'sBush-Cricket,19406.25,12890.625,1.3333333333,-26.8136473636,-33.1635131836
Roesel'sBush-Cricket,19687.5,10875.0,0.0,-inf,-25.5758953094
Roesel'sBush-Cricket,19546.875,11765.625,0.6666666667,-20.8086088891,-23.7055683136
Roesel'sBush-Cricket,20156.25,12984.375,3.3333333333,-22.1160026655,-24.684217453
Roesel'sBush-Cricket,19640.625,10453.125,0.6666666667,-24.0864116103,-26.4273281097
Roesel'sBush-Cricket,19500.0,9937.5,1.3333333333,-24.9135619025,-33.1068840027
Roesel'sBush-Cricket,19453.125,12000.0,0.0,-inf,-33.0896530151
Roesel'sBush-Cricket,19546.875,11484.375,0.0,-inf,-37.4258766174
Roesel'sBush-Cricket,19640.625,11250.0,0.0,-inf,-34.5688934326
Roesel'sBush-Cricket,19687.5,11484.375,0.0,-inf,-33.5284767151
Roesel'sBush-Cricket,19640.625,11953.125,0.3333333333,-28.9180195776,-41.3869667053
Roesel'sBush-Cricket,19593.75,11484.375,0.0,-inf,-40.0841331482
Roesel'sBush-Cricket,19546.875,11578.125,0.0,-inf,-35.1268081665
Roesel'sBush-Cricket,19687.5,12187.5,0.0,-inf,-28.8049621582
MeadowGrasshopper,20203.125,9609.375,1.6666666667,-31.4423467313,-39.846157074
MeadowGrasshopper,19968.75,9328.125,0.3333333333,-32.7942871312,-40.063041687
MeadowGrasshopper,20109.375,9796.875,2.3333333333,-29.8400370088,-43.9092941284
MeadowGrasshopper,19687.5,9656.25,2.0,-31.8159358985,-45.3127098083
MeadowGrasshopper,20296.875,10546.875,1.6666666667,-30.5137909029,-44.2014274597
MeadowGrasshopper,19968.75,10734.375,2.0,-29.9553498477,-44.5085906982
MeadowGrasshopper,20109.375,10640.625,2.3333333333,-30.3566495139,-44.6396942139
MeadowGrasshopper,19968.75,11250.0,2.6666666667,-29.7114349519,-44.9449729919
MeadowGrasshopper,19921.875,10218.75,2.0,-30.3178941316,-45.3908462524
MeadowGrasshopper,19968.75,11296.875,2.6666666667,-28.903492175,-43.5786056519
MeadowGrasshopper,19640.625,10828.125,2.6666666667,-29.8961132065,-44.5439453125
MeadowGrasshopper,19734.375,11343.75,2.6666666667,-31.276524692,-46.7297172546
MeadowGrasshopper,20250.0,9281.25,0.0,-inf,-40.6015815735
MeadowGrasshopper,19968.75,9609.375,2.3333333333,-29.7479891881,-43.3719100952
MeadowGrasshopper,19828.125,10781.25,2.0,-31.154493638,-44.9797401428
MeadowGrasshopper,19968.75,9890.625,1.0,-30.4219735209,-44.2524299622
MeadowGrasshopper,20296.875,8953.125,0.6666666667,-32.1700697367,-41.7160987854
MeadowGrasshopper,20109.375,9421.875,1.6666666667,-31.0005184605,-40.8186149597
MeadowGrasshopper,20203.125,9328.125,2.0,-31.4878909152,-38.7895584106
MeadowGrasshopper,20203.125,9984.375,2.3333333333,-31.6151168203,-42.4452781677
MeadowGrasshopper,20250.0,9703.125,1.3333333333,-30.8029517878,-43.3984832764
MeadowGrasshopper,20437.5,9750.0,2.3333333333,-31.8021362606,-43.3868598938
MeadowGrasshopper,20156.25,9562.5,1.0,-31.2504538281,-42.8901062012
MeadowGrasshopper,20062.5,9609.375,0.6666666667,-31.0437906538,-39.7805747986
MeadowGrasshopper,20203.125,9093.75,1.3333333333,-30.7320104256,-45.0343132019
MeadowGrasshopper,20296.875,9796.875,0.6666666667,-32.8951673579,-45.0782203674
MeadowGrasshopper,20015.625,9656.25,1.6666666667,-32.5918501128,-47.1722717285
MeadowGrasshopper,20062.5,9796.875,0.0,-inf,-48.7129211426
MeadowGrasshopper,20437.5,9984.375,1.0,-32.8748861078,-46.5468444824
MeadowGrasshopper,20062.5,9468.75,0.3333333333,-30.5026232867,-39.3343582153
MeadowGrasshopper,20250.0,9234.375,1.0,-31.0933664811,-41.0717544556
MeadowGrasshopper,20296.875,9468.75,0.6666666667,-31.3173383034,-40.1531448364
MeadowGrasshopper,20343.75,9281.25,0.3333333333,-32.3285543923,-39.7666397095
MeadowGrasshopper,20250.0,9140.625,0.0,-inf,-41.0854301453
MeadowGrasshopper,20156.25,9234.375,0.3333333333,-32.2390723316,-40.4993858337
MeadowGrasshopper,20343.75,9843.75,1.3333333333,-30.736807435,-38.271068573
MeadowGrasshopper,20203.125,9562.5,0.3333333333,-30.0305156481,-40.350227356
MeadowGrasshopper,20109.375,9234.375,0.3333333333,-31.6709221788,-39.1909484863
MeadowGrasshopper,20203.125,9328.125,0.6666666667,-30.7108058503,-41.655582428
MeadowGrasshopper,20765.625,9421.875,1.0,-32.315494249,-40.3505134583
MeadowGrasshopper,20437.5,9515.625,0.6666666667,-31.7351423767,-40.2124595642
MeadowGrasshopper,20531.25,9562.5,0.6666666667,-32.3385785424,-41.1945266724
MeadowGrasshopper,20015.625,9234.375,0.3333333333,-31.3603829007,-40.9104385376
MeadowGrasshopper,20390.625,9281.25,1.0,-31.668567822,-40.3673019409
MeadowGrasshopper,20578.125,9281.25,0.6666666667,-31.0270842855,-40.8106575012
MeadowGrasshopper,20343.75,9234.375,0.3333333333,-32.1355128668,-40.1878318787
MeadowGrasshopper,20203.125,9375.0,1.6666666667,-30.5524276894,-39.4917144775
MeadowGrasshopper,20343.75,9515.625,0.6666666667,-30.7926645386,-40.7183113098
MeadowGrasshopper,20437.5,9281.25,0.6666666667,-32.5763236071,-41.0233688354
MeadowGrasshopper,20156.25,9281.25,1.0,-30.7398901988,-40.4384689331
MeadowGrasshopper,20109.375,9281.25,0.3333333333,-31.4221066642,-39.9669113159
MeadowGrasshopper,20156.25,9187.5,0.0,-inf,-41.2436141968
MeadowGrasshopper,19921.875,9562.5,1.3333333333,-29.9107015663,-39.1904983521
MeadowGrasshopper,19968.75,9328.125,0.3333333333,-32.7942871312,-40.063041687
MeadowGrasshopper,20671.875,9281.25,0.3333333333,-31.7079757761,-40.1570091248
MeadowGrasshopper,19828.125,9750.0,1.0,-30.6989628691,-39.0771636963
MeadowGrasshopper,20343.75,9281.25,0.0,-inf,-39.3956336975
MeadowGrasshopper,20625.0,9468.75,0.6666666667,-31.5612837197,-39.7901687622
MeadowGrasshopper,20109.375,9984.375,0.0,-inf,-41.4006080627
MeadowGrasshopper,20015.625,9890.625,1.3333333333,-30.3298390143,-39.2181816101
MeadowGrasshopper,20578.125,9281.25,0.0,-inf,-40.3396377563
MeadowGrasshopper,20437.5,9281.25,0.6666666667,-32.5763236071,-41.0233688354
MeadowGrasshopper,20296.875,9843.75,0.3333333333,-31.3750755192,-38.9577217102
MeadowGrasshopper,20484.375,9234.375,0.0,-inf,-39.9740715027
MeadowGrasshopper,20203.125,9515.625,0.0,-inf,-40.8511962891
MeadowGrasshopper,20109.375,9281.25,0.0,-inf,-40.9651031494
MeadowGrasshopper,20390.625,9281.25,0.3333333333,-32.3212482113,-41.482635498
MeadowGrasshopper,20296.875,9984.375,0.3333333333,-31.9988733032,-41.05128479
MeadowGrasshopper,20296.875,9609.375,0.3333333333,-31.4937683693,-38.9981117249
MeadowGrasshopper,20109.375,9703.125,1.0,-31.0539476384,-39.1562538147
MeadowGrasshopper,20531.25,9375.0,1.0,-32.0066887931,-40.4065742493
MeadowGrasshopper,20578.125,9515.625,1.0,-30.7793937585,-40.1270675659
MeadowGrasshopper,19734.375,9843.75,0.0,-inf,-37.6655502319
MeadowGrasshopper,20625.0,9468.75,0.0,-inf,-37.9058227539
MeadowGrasshopper,20343.75,9843.75,0.0,-inf,-37.7409706116
MeadowGrasshopper,20437.5,10078.125,0.0,-inf,-38.1945991516
MeadowGrasshopper,20015.625,9843.75,0.0,-inf,-37.3523368835
MeadowGrasshopper,20390.625,9421.875,0.0,-inf,-37.1060791016
MeadowGrasshopper,20250.0,9562.5,0.0,-inf,-35.4199066162
MeadowGrasshopper,20343.75,9703.125,0.0,-inf,-34.2111053467
MeadowGrasshopper,20203.125,9609.375,0.3333333333,-31.7817722667,-40.8831062317
MeadowGrasshopper,20250.0,9609.375,0.0,-inf,-33.4202575684
MeadowGrasshopper,20343.75,9656.25,0.0,-inf,-34.1457138062
MeadowGrasshopper,20062.5,9421.875,0.3333333333,-27.9550274982,-31.8419799805
MeadowGrasshopper,20062.5,8765.625,0.3333333333,-24.1856854276,-31.4393348694
MeadowGrasshopper,20109.375,9984.375,0.0,-inf,-31.1373500824
MeadowGrasshopper,20203.125,9562.5,0.6666666667,-27.1557194574,-30.7241859436
MeadowGrasshopper,20250.0,9796.875,0.0,-inf,-31.1048049927
MeadowGrasshopper,20250.0,9890.625,0.0,-inf,-32.1054573059
MeadowGrasshopper,20296.875,10125.0,0.0,-inf,-31.0885829926
MeadowGrasshopper,20156.25,8859.375,0.3333333333,-26.7426693409,-30.7255725861
MeadowGrasshopper,20250.0,9328.125,0.0,-inf,-40.4211502075
MeadowGrasshopper,20203.125,9093.75,0.0,-inf,-31.3023529053
MeadowGrasshopper,20203.125,9796.875,0.0,-inf,-31.4002246857
MeadowGrasshopper,20156.25,9890.625,0.3333333333,-27.6484130829,-31.2165985107
MeadowGrasshopper,20296.875,9890.625,0.3333333333,-28.0065339674,-31.2712516785
MeadowGrasshopper,20109.375,10125.0,0.0,-inf,-30.8865280151
MeadowGrasshopper,20296.875,9984.375,1.3333333333,-27.6591214679,-32.1570892334
MeadowGrasshopper,19968.75,9703.125,0.3333333333,-27.7534664462,-31.0380249023
MeadowGrasshopper,20109.375,9281.25,0.6666666667,-26.0264461554,-31.9383010864
MeadowGrasshopper,20156.25,10687.5,0.0,-inf,-31.7352867126
MeadowGrasshopper,20625.0,9890.625,0.3333333333,-27.8086111517,-31.5098762512
MeadowGrasshopper,20484.375,9468.75,0.0,-inf,-40.4142570496
MeadowGrasshopper,20109.375,9984.375,0.3333333333,-25.5753221782,-31.866853714
MeadowGrasshopper,19921.875,10171.875,1.3333333333,-27.1686254709,-32.2616729736
MeadowGrasshopper,20109.375,10125.0,1.0,-28.5354321064,-36.0830612183
MeadowGrasshopper,20531.25,9750.0,0.6666666667,-28.8071591124,-34.0672454834
MeadowGrasshopper,20531.25,9796.875,1.0,-29.1703814642,-34.0844688416
MeadowGrasshopper,20156.25,10593.75,1.0,-31.8830991762,-47.3943252563
MeadowGrasshopper,20296.875,10828.125,0.3333333333,-34.1576020412,-49.2834243774
MeadowGrasshopper,19968.75,10875.0,1.0,-30.964914733,-50.1583099365
MeadowGrasshopper,20203.125,9703.125,1.6666666667,-30.5683867546,-43.79712677
MeadowGrasshopper,19968.75,9609.375,2.0,-29.0773285489,-42.7778282166
MeadowGrasshopper,20531.25,9375.0,1.0,-32.0066887931,-40.4065742493
MeadowGrasshopper,20062.5,9609.375,2.3333333333,-29.7094946803,-42.9693374634
MeadowGrasshopper,20250.0,11296.875,2.0,-30.239679364,-45.6357383728
MeadowGrasshopper,20343.75,11296.875,2.6666666667,-29.3739358348,-43.3321342468
MeadowGrasshopper,20109.375,10218.75,2.3333333333,-30.0896330234,-43.9060935974
MeadowGrasshopper,20015.625,10218.75,2.0,-29.8187290786,-44.4696655273
MeadowGrasshopper,20015.625,9984.375,2.6666666667,-29.281067461,-43.1376342773
MeadowGrasshopper,20015.625,9562.5,2.0,-30.0780119228,-43.0176467896
MeadowGrasshopper,20156.25,10218.75,2.0,-29.53272945,-44.2261657715
MeadowGrasshopper,20062.5,11203.125,2.3333333333,-30.2072839005,-44.1974563599
MeadowGrasshopper,20390.625,11296.875,2.3333333333,-29.6114352236,-43.7746238708
NoID10,19921.875,10734.375,0.0,-inf,-43.1402816772
NoID10,19968.75,9187.5,0.0,-inf,-42.9953536987
NoID10,19828.125,10687.5,0.0,-inf,-43.0053901672
NoID10,19828.125,10875.0,0.0,-inf,-42.8603973389
NoID10,20015.625,10687.5,0.0,-inf,-42.8475227356
NoID10,20156.25,10031.25,0.0,-inf,-43.1627349854
NoID10,19968.75,9984.375,0.0,-inf,-43.4831237793
NoID10,19781.25,10640.625,0.0,-inf,-43.1606674194
NoID10,19828.125,10218.75,0.0,-inf,-43.1040267944
NoID10,19828.125,10359.375,0.0,-inf,-43.1568222046
NoID10,19968.75,10500.0,0.0,-inf,-43.5835876465
NoID10,20390.625,10218.75,0.0,-inf,-43.5480461121
NoID10,19968.75,10218.75,0.0,-inf,-43.8609008789
NoID10,19781.25,10453.125,0.0,-inf,-43.933795929
NoID10,20296.875,10078.125,0.0,-inf,-44.2757949829
NoID10,19828.125,9843.75,0.0,-inf,-45.6567382812
NoID10,20062.5,8765.625,0.3333333333,-34.762819458,-45.8652534485
NoID10,19265.625,10359.375,0.0,-inf,-45.7523918152
NoID10,19968.75,10078.125,0.0,-inf,-46.0028877258
NoID10,19875.0,9984.375,0.0,-inf,-45.7385177612
NoID10,19734.375,10265.625,0.0,-inf,-45.4240264893
NoID10,19546.875,10312.5,0.0,-inf,-45.7230300903
NoID10,19968.75,9984.375,0.0,-inf,-43.1082305908
NoID10,19546.875,10312.5,0.0,-inf,-45.5965843201
NoID10,19968.75,10500.0,0.0,-inf,-45.2973594666
NoID10,19921.875,9937.5,0.0,-inf,-45.1215438843
NoID10,19921.875,10171.875,0.0,-inf,-45.7164611816
NoID10,19968.75,10218.75,0.0,-inf,-46.2294082642
NoID10,20906.25,10312.5,0.0,-inf,-47.2235527039
NoID10,20156.25,10687.5,0.0,-inf,-44.364151001
NoID10,20296.875,10453.125,0.0,-inf,-43.6024017334
NoID10,21046.875,10218.75,0.0,-inf,-43.2907447815
NoID10,21046.875,10921.875,0.0,-inf,-43.1273460388
NoID10,19968.75,10593.75,0.0,-inf,-42.9871139526
NoID10,20343.75,10031.25,0.0,-inf,-43.504989624
NoID10,20343.75,9656.25,0.0,-inf,-43.6125793457
NoID10,20625.0,9656.25,0.0,-inf,-42.119556427
NoID10,20296.875,10546.875,0.0,-inf,-42.2180328369
NoID10,20250.0,10359.375,0.0,-inf,-43.1420059204
NoID10,21000.0,10078.125,0.0,-inf,-43.6483726501
NoID10,20531.25,9937.5,0.0,-inf,-46.0135345459
NoID10,20531.25,9937.5,0.0,-inf,-44.1187095642
NoID10,19968.75,8812.5,0.3333333333,-33.6135194222,-41.9510688782
NoID10,20578.125,10734.375,0.0,-inf,-41.9187393188
NoID10,20015.625,11156.25,0.0,-inf,-42.803188324
NoID10,20578.125,11156.25,0.0,-inf,-42.0310554504
NoID10,20531.25,10781.25,0.0,-inf,-42.4104385376
NoID10,20625.0,11109.375,0.0,-inf,-42.5452232361
NoID10,20484.375,10312.5,0.0,-inf,-42.9159393311
NoID10,20390.625,11109.375,0.0,-inf,-42.3985214233
NoID10,20343.75,10640.625,0.0,-inf,-42.373588562
NoID10,20250.0,0.0,0.0,-inf,-42.0708465576
NoID10,20296.875,9046.875,0.0,-inf,-42.0093955994
NoID10,19968.75,10359.375,0.0,-inf,-42.2113380432
NoID10,20250.0,10546.875,0.0,-inf,-42.803352356
NoID10,19781.25,10640.625,0.0,-inf,-42.7010498047
NoID10,20015.625,11156.25,0.0,-inf,-42.8056755066
